StaffID,Name,Role,Department,AccessLevel,Email
S-001,Dr James Whitfield,Consultant,Cardiology,Full,[email]
S-002,Dr Priya Sharma,Registrar,Oncology,Full,[email]
S-003,Dr Mohammed Al-Rashid,SHO,Emergency,Standard,[email]
S-004,Dr Emily Chen,FY2,Respiratory,Standard,[email]
S-005,Sarah Thompson,Ward Sister,Orthopaedics,Standard,[email]
S-006,Michael O'Brien,Staff Nurse,Cardiology,Standard,michael.o'[email]
S-007,Fatima Begum,Staff Nurse,Oncology,Standard,[email]
S-008,David Williams,Practice Nurse,Respiratory,Standard,[email]
S-009,Rachel Hughes,HCA,Emergency,Basic,[email]
S-010,Daniel Okonkwo,HCA,Orthopaedics,Basic,[email]
S-011,Dr Laura Mitchell,Consultant,Respiratory,Full,[email]
S-012,Karen Singh,Staff Nurse,Emergency,Standard,[email]
